Fecha,Evento,Categoría,Entradas Vendidas,Ubicación,Satisfacción,Total,Descuento
2024-09-25,Feria C,Cultura,9,Ambato,3.5,206.89,61.24
2024-01-08,Obra de Teatro B,Teatro,8,Manta,3.6,429.4,81.38
2024-09-22,Exposición E,Arte,3,Manta,3.8,247.19,72.12
2024-02-21,Feria C,Cultura,10,Guayaquil,4.4,937.49,67.0
2024-02-15,Conferencia D,Educación,8,Cuenca,3.6,560.58,111.06
2024-02-01,Feria C,Cultura,5,Cuenca,4.2,148.25,28.5
2024-04-05,Exposición E,Arte,10,Ambato,3.8,307.92,84.53
2024-10-22,Obra de Teatro B,Teatro,1,Manta,3.9,41.68,4.5
2024-07-16,Exposición E,Arte,5,Cuenca,4.2,363.0,22.29
2024-11-01,Exposición E,Arte,5,Quito,4.5,467.73,59.36
2024-11-20,Conferencia D,Educación,7,Quito,4.0,270.96,16.38
2024-01-25,Concierto A,Música,7,Cuenca,4.7,203.63,15.1
2024-02-02,Exposición E,Arte,4,Manta,3.6,262.39,48.61
2024-11-25,Exposición E,Arte,10,Ambato,3.9,616.26,126.23
2024-05-13,Obra de Teatro B,Teatro,4,Quito,3.1,92.77,11.62
2024-02-15,Concierto A,Música,1,Guayaquil,4.0,64.06,18.27
2024-03-21,Exposición E,Arte,6,Cuenca,3.3,518.79,146.8
2024-07-20,Obra de Teatro B,Teatro,8,Guayaquil,3.1,213.47,27.78
2024-02-26,Concierto A,Música,4,Cuenca,3.8,390.36,39.6
2024-04-09,Feria C,Cultura,1,Manta,3.9,39.06,9.78
2024-09-19,Obra de Teatro B,Teatro,8,Quito,4.5,265.34,60.45
2024-01-25,Feria C,Cultura,7,Manta,3.2,396.12,40.58
2024-11-14,Concierto A,Música,4,Guayaquil,4.2,380.13,68.78
2024-06-25,Feria C,Cultura,7,Cuenca,3.9,403.77,75.63
2024-11-28,Feria C,Cultura,7,Guayaquil,3.4,506.1,119.87
2024-09-20,Exposición E,Arte,9,Cuenca,3.5,287.53,42.5
2024-04-16,Concierto A,Música,7,Manta,4.6,477.37,58.72
2024-04-24,Conferencia D,Educación,9,Guayaquil,4.7,270.58,55.84
2024-06-16,Exposición E,Arte,3,Guayaquil,3.3,265.06,46.58
2024-07-14,Feria C,Cultura,7,Quito,4.7,208.47,41.49
2024-05-14,Conferencia D,Educación,7,Ambato,3.8,278.57,40.41
2024-07-27,Conferencia D,Educación,6,Guayaquil,3.6,599.14,90.5
2024-09-25,Concierto A,Música,2,Guayaquil,3.6,104.56,10.03
2024-10-03,Feria C,Cultura,2,Quito,3.5,95.28,21.13
2024-11-07,Feria C,Cultura,7,Ambato,3.7,474.53,135.7
2024-06-14,Exposición E,Arte,9,Cuenca,4.7,847.77,97.86
2024-04-05,Concierto A,Música,9,Manta,4.0,499.66,139.6
2024-07-19,Conferencia D,Educación,1,Cuenca,4.7,76.83,22.13
2024-08-18,Obra de Teatro B,Teatro,4,Guayaquil,3.8,269.59,55.9
2024-06-18,Obra de Teatro B,Teatro,5,Manta,3.9,196.17,41.83
2024-10-17,Exposición E,Arte,4,Cuenca,4.7,327.19,38.76
2024-03-13,Conferencia D,Educación,8,Ambato,4.1,532.73,143.39
2024-08-16,Feria C,Cultura,10,Cuenca,3.5,507.39,72.9
2024-02-09,Feria C,Cultura,2,Quito,4.3,48.52,12.75
2024-01-10,Feria C,Cultura,9,Cuenca,3.9,759.0,170.23
2024-11-07,Concierto A,Música,2,Cuenca,3.6,195.15,10.19
2024-09-27,Feria C,Cultura,2,Manta,4.6,68.46,5.96
2024-10-19,Feria C,Cultura,2,Quito,3.4,144.45,25.01
2024-08-16,Feria C,Cultura,1,Ambato,4.8,92.24,8.71
2024-06-03,Concierto A,Música,8,Quito,4.2,553.08,102.45
2024-10-09,Conferencia D,Educación,8,Quito,3.2,265.05,50.29
2024-12-11,Obra de Teatro B,Teatro,3,Cuenca,3.2,63.86,18.84
2024-02-02,Concierto A,Música,4,Guayaquil,3.9,132.03,31.95
2024-02-14,Conferencia D,Educación,5,Ambato,4.9,479.55,29.19
2024-03-23,Feria C,Cultura,10,Manta,4.8,627.09,139.06
2024-06-04,Concierto A,Música,7,Guayaquil,4.8,158.74,34.87
2024-03-03,Exposición E,Arte,9,Manta,3.8,839.86,101.43
2024-01-28,Concierto A,Música,1,Cuenca,4.0,22.86,2.34
2024-05-19,Exposición E,Arte,8,Manta,4.9,320.33,45.7
2024-04-15,Exposición E,Arte,6,Manta,3.3,514.09,31.78
2024-10-01,Exposición E,Arte,10,Cuenca,5.0,509.05,55.49
2024-12-03,Feria C,Cultura,9,Cuenca,3.2,543.43,115.82
2024-04-12,Concierto A,Música,4,Quito,4.9,295.44,20.4
2024-05-04,Concierto A,Música,7,Cuenca,3.8,160.57,19.01
2024-12-20,Obra de Teatro B,Teatro,10,Manta,4.6,755.61,64.65
2024-07-16,Concierto A,Música,1,Quito,4.1,29.21,6.91
2024-06-11,Obra de Teatro B,Teatro,7,Ambato,3.6,288.35,22.34
2024-05-02,Obra de Teatro B,Teatro,4,Quito,3.4,122.44,33.25
2024-12-06,Feria C,Cultura,9,Manta,3.3,654.7,110.0
2024-04-21,Feria C,Cultura,3,Guayaquil,4.5,287.86,31.07
2024-05-01,Exposición E,Arte,3,Manta,3.6,196.36,26.27
2024-02-18,Feria C,Cultura,8,Quito,4.4,307.67,79.31
2024-03-08,Obra de Teatro B,Teatro,10,Cuenca,3.9,276.31,72.42
2024-06-27,Feria C,Cultura,4,Quito,4.2,180.38,26.09
2024-04-21,Conferencia D,Educación,9,Quito,4.2,233.63,58.34
2024-11-07,Feria C,Cultura,5,Ambato,3.2,210.94,18.89
2024-04-22,Feria C,Cultura,7,Cuenca,3.8,627.42,177.89
2024-01-21,Concierto A,Música,9,Guayaquil,4.8,555.42,64.81
2024-05-25,Exposición E,Arte,1,Quito,3.3,75.56,9.64
2024-12-01,Concierto A,Música,4,Ambato,4.7,202.06,58.96
2024-11-19,Obra de Teatro B,Teatro,4,Guayaquil,3.3,114.39,6.9
2024-07-25,Conferencia D,Educación,10,Ambato,3.5,323.73,64.58
2024-09-02,Concierto A,Música,6,Manta,3.8,183.7,29.32
2024-03-15,Concierto A,Música,5,Cuenca,4.5,358.04,24.13
2024-01-13,Feria C,Cultura,5,Manta,4.6,240.46,54.95
2024-05-07,Feria C,Cultura,8,Guayaquil,3.3,687.75,58.69
2024-06-17,Feria C,Cultura,7,Quito,3.7,452.8,94.43
2024-04-05,Obra de Teatro B,Teatro,9,Cuenca,4.4,797.16,177.75
2024-01-15,Concierto A,Música,5,Guayaquil,3.2,296.55,38.55
2024-08-04,Conferencia D,Educación,9,Cuenca,4.2,705.01,54.82
2024-01-01,Concierto A,Música,2,Ambato,3.6,87.01,14.68
2024-08-20,Concierto A,Música,8,Ambato,4.2,170.01,31.91
